Id;Semana;Dias;Meses;A̱o;Lpo;Mpo;Spo;S3npo;S2npo;S1npo;S0po;S1po;S2po;S3po;Lto;Mto;Sto;S3nto;S2nto;S1nto;S0to;S1to;S2to;S3to;Lpa;Mpa;Spa;S3npa;S2npa;S1npa;S0pa;S1pa;S2pa;S3pa;Lta;Mta;Sta;S3nta;S2nta;S1nta;S0ta;S1ta;S2ta;S3ta
1;0;0;0;0;0.349;3.346;0.146;2.1;2.5;2.9;3.3;3.9;4.4;5;1;40.88;0.038;44.2;46.1;48;49.9;51.8;53.7;55.6;0.381;3.232;0.142;2;2.4;2.8;3.2;3.7;4.2;4.8;1;49.15;0.038;43.6;45.4;47.3;49.1;51;52.9;54.7
2;1;0;0;0.019;0.278;3.488;0.154;2.2;2.6;3;3.5;4;4.6;5.3;1;51.12;0.037;45.4;47.3;49.2;51.1;53;54.9;56.8;0.267;3.339;0.146;2.1;2.5;2.9;3.3;3.9;4.4;5.1;1;50.33;0.037;44.7;46.6;48.4;50.3;52.2;54.1;56
3;2;0;0;0.038;0.258;3.753;0.141;2.4;2.8;3.2;3.8;4.3;4.9;5.6;1;52.35;0.037;46.6;48.5;50.4;52.3;54.3;56.2;58.1;0.23;3.569;0.143;2.3;2.7;3.1;3.6;4.1;4.7;5.4;1;51.51;0.037;45.8;47.7;49.6;51.5;53.4;55.3;57.2
4;3;0;0;0.057;0.244;4.06;0.138;2.6;3.1;3.5;4.1;4.7;5.3;6;1;53.39;0.036;47.6;49.5;51.5;53.4;55.3;57.2;59.2;0.202;3.835;0.141;2.5;2.9;3.3;3.8;4.4;5;5.7;1;52.47;0.037;46.7;48.6;50.5;52.5;54.4;56.3;58.2
5;4;0;0;0.077;0.233;4.367;0.135;2.9;3.3;3.8;4.4;5;5.7;6.4;1;54.39;0.036;48.6;50.5;52.4;54.4;56.3;58.3;60.2;0.179;4.099;0.138;2.7;3.1;3.6;4.1;4.7;5.4;6.1;1;53.38;0.036;47.5;49.5;51.4;53.4;55.3;57.3;59.2
6;-1;30;1;0.083;0.23;4.471;0.134;2.9;3.4;3.9;4.5;5.1;5.8;6.6;1;54.72;0.036;48.9;50.8;52.8;54.7;56.7;58.6;60.6;0.171;4.187;0.137;2.7;3.2;3.6;4.2;4.8;5.5;6.2;1;53.69;0.036;47.8;49.8;51.7;53.7;55.6;57.6;59.5
7;5;0;1;0.096;0.224;4.659;0.132;3.1;3.5;4.1;4.7;5.3;6;6.8;1;55.34;0.035;49.5;51.4;53.4;55.3;57.3;59.2;61.2;0.158;4.348;0.136;2.9;3.3;3.8;4.3;5;5.7;6.5;1;54.25;0.036;48.3;50.3;52.3;54.2;56.2;58.2;60.1
8;6;0;1;0.115;0.216;4.93;0.13;3.3;3.8;4.3;4.9;5.6;6.3;7.2;1;56.24;0.035;50.3;52.3;54.3;56.2;58.2;60.2;62.1;0.14;4.579;0.134;3;3.5;4;4.6;5.2;6;6.8;1;55.06;0.036;49.1;51.1;53.1;55.1;57.1;59;61
9;7;0;1;0.134;0.208;5.182;0.127;3.5;4;4.6;5.2;5.9;6.6;7.5;1;57.09;0.035;51.1;53.1;55.1;57.1;59.1;61;63;0.122;4.795;0.132;3.2;3.7;4.2;4.8;5.5;6.2;7.1;1;55.84;0.036;49.8;51.8;53.8;55.8;57.8;59.9;61.9
10;8;0;1;0.153;0.201;5.415;0.125;3.7;4.2;4.8;5.4;6.1;6.9;7.8;1;57.89;0.034;51.9;53.9;55.9;57.9;59.9;61.9;63.9;0.107;4.996;0.131;3.3;3.8;4.4;5;5.7;6.5;7.3;1;56.58;0.036;50.5;52.5;54.6;56.6;58.6;60.6;62.6
11;-1;61;2;0.167;0.197;5.568;0.124;3.8;4.3;4.9;5.6;6.3;7.1;8;1;58.42;0.034;52.4;54.4;56.4;58.4;60.4;62.4;64.4;0.096;5.128;0.13;3.4;3.9;4.5;5.1;5.8;6.6;7.5;1;57.07;0.036;51;53;55;57.1;59.1;61.1;63.2
12;9;0;2;0.172;0.195;5.632;0.123;3.8;4.4;5;5.6;6.4;7.2;8;1;58.65;0.034;52.6;54.6;56.6;58.7;60.7;62.7;64.7;0.092;5.184;0.13;3.5;4;4.6;5.2;5.9;6.7;7.6;1;57.28;0.036;51.2;53.2;55.2;57.3;59.3;61.4;63.4
13;10;0;2;0.192;0.189;5.835;0.122;4;4.5;5.2;5.8;6.6;7.4;8.3;1;59.39;0.034;53.3;55.4;57.4;59.4;61.4;63.4;65.4;0.078;5.362;0.129;3.6;4.1;4.7;5.4;6.1;6.9;7.8;1;57.94;0.036;51.8;53.8;55.9;57.9;60;62.1;64.1
14;11;0;2;0.211;0.184;6.024;0.12;4.2;4.7;5.3;6;6.8;7.6;8.5;1;60.09;0.034;54;56;58.1;60.1;62.1;64.1;66.2;0.065;5.53;0.128;3.8;4.3;4.9;5.5;6.3;7.1;8.1;1;58.58;0.035;52.4;54.4;56.5;58.6;60.7;62.7;64.8
15;12;0;2;0.23;0.179;6.202;0.199;4.3;4.9;5.5;6.2;7;7.8;8.8;1;60.76;0.033;54.7;56.7;58.7;60.8;62.8;64.8;66.9;0.053;5.688;0.127;3.9;4.4;5;5.7;6.5;7.3;8.3;1;59.19;0.035;52.9;55;57.1;59.2;61.3;63.4;65.5
16;13;0;2;0.249;0.174;6.369;0.117;4.4;5;5.7;6.4;7.2;8;9;1;61.4;0.033;55.3;57.3;59.4;61.4;63.4;65.5;67.5;0.041;5.839;0.126;4;4.5;5.1;5.8;6.6;7.5;8.5;1;59.78;0.035;53.5;55.6;57.7;59.8;61.9;64;66.1
17;-1;91;3;0.25;0.174;6.376;0.117;4.4;5;5.7;6.4;7.2;8;9;1;61.43;0.033;55.3;57.3;59.4;61.4;63.5;65.5;67.6;0.04;5.846;0.126;4;4.5;5.2;5.8;6.6;7.5;8.5;1;59.8;0.035;53.5;55.6;57.7;59.8;61.9;64;66.1
18;-1;122;4;0.333;0.155;7.002;0.113;4.9;5.6;6.2;7;7.8;8.7;9.7;1;63.89;0.033;57.6;59.7;61.8;63.9;66;68;70.1;-0.005;6.424;0.124;4.4;5;5.7;6.4;7.3;8.2;9.3;1;62.09;0.035;55.6;57.8;59.9;62.1;64.3;66.4;68.6
19;-1;152;5;0.417;0.14;7.511;0.111;5.3;6;6.7;7.5;8.4;9.3;10.4;1;65.9;0.032;59.6;61.7;63.8;65.9;68;70.1;72.2;-0.043;6.899;0.123;4.8;5.4;6.1;6.9;7.8;8.8;10;1;64.03;0.035;57.4;59.6;61.8;64;66.2;68.5;70.7
20;-1;183;6;0.5;0.126;7.934;0.11;5.7;6.4;7.1;7.9;8.8;9.8;10.9;1;67.62;0.032;61.2;63.3;65.5;67.6;69.8;71.9;74;-0.076;7.297;0.122;5.1;5.7;6.5;7.3;8.2;9.3;10.6;1;65.73;0.034;58.9;61.2;63.5;65.7;68;70.3;72.5
21;-1;213;7;0.583;0.113;8.297;0.109;5.9;6.7;7.4;8.3;9.2;10.3;11.4;1;69.16;0.031;62.7;64.8;67;69.2;71.3;73.5;75.7;-0.104;7.642;0.122;5.3;6;6.8;7.6;8.6;9.8;11.1;1;67.29;0.034;60.3;62.7;65;67.3;69.6;71.9;74.2
22;-1;244;8;0.667;0.102;8.615;0.109;6.2;6.9;7.7;8.6;9.6;10.7;11.9;1;70.6;0.031;64;66.2;68.4;70.6;72.8;75;77.2;-0.129;7.949;0.122;5.6;6.3;7;7.9;9;10.2;11.6;1;68.75;0.034;61.7;64;66.4;68.7;71.1;73.5;75.8
23;-1;274;9;0.75;0.092;8.901;0.109;6.4;7.1;8;8.9;9.9;11;12.3;1;71.97;0.031;65.2;67.5;69.7;72;74.2;76.5;78.7;-0.151;8.225;0.122;5.8;6.5;7.3;8.2;9.3;10.5;12;1;70.14;0.034;62.9;65.3;67.7;70.1;72.6;75;77.4
24;-1;304;10;0.833;0.082;9.165;0.109;6.6;7.4;8.2;9.2;10.2;11.4;12.7;1;73.28;0.031;66.4;68.7;71;73.3;75.6;77.9;80.1;-0.17;8.48;0.122;5.9;6.7;7.5;8.5;9.6;10.9;12.4;1;71.48;0.035;64.1;66.5;69;71.5;73.9;76.4;78.9
25;-1;335;11;0.917;0.073;9.412;0.109;6.8;7.6;8.4;9.4;10.5;11.7;13;1;74.54;0.031;67.6;69.9;72.2;74.5;76.9;79.2;81.5;-0.187;8.719;0.122;6.1;6.9;7.7;8.7;9.9;11.2;12.8;1;72.77;0.035;65.2;67.7;70.3;72.8;75.3;77.8;80.3
26;-1;365;12;1;0.064;9.648;0.109;6.9;7.7;8.6;9.6;10.8;12;13.3;1;75.75;0.031;68.6;71;73.4;75.7;78.1;80.5;82.9;-0.202;8.948;0.123;6.3;7;7.9;8.9;10.1;11.5;13.1;1;74.02;0.035;66.3;68.9;71.4;74;76.6;79.2;81.7
27;-1;396;13;1.083;0.056;9.875;0.109;7.1;7.9;8.8;9.9;11;12.3;13.7;1;76.92;0.032;69.6;72.1;74.5;76.9;79.3;81.8;84.2;-0.216;9.17;0.123;6.4;7.2;8.1;9.2;10.4;11.8;13.5;1;75.22;0.035;67.3;70;72.6;75.2;77.8;80.5;83.1
28;-1;426;14;1.167;0.049;10.095;0.11;7.2;8.1;9;10.1;11.3;12.6;14;1;78.05;0.032;70.6;73.1;75.6;78;80.5;83;85.5;-0.228;9.387;0.123;6.6;7.4;8.3;9.4;10.6;12.1;13.8;1;76.38;0.035;68.3;71;73.7;76.4;79.1;81.7;84.4
29;-1;457;15;1.25;0.041;10.311;0.11;7.4;8.3;9.2;10.3;11.5;12.8;14.3;1;79.15;0.032;71.6;74.1;76.6;79.1;81.7;84.2;86.7;-0.238;9.601;0.123;6.7;7.6;8.5;9.6;10.9;12.4;14.1;1;77.51;0.035;69.3;72;74.8;77.5;80.2;83;85.7
30;-1;487;16;1.333;0.034;10.523;0.11;7.5;8.4;9.4;10.5;11.7;13.1;14.6;1;80.21;0.032;72.5;75;77.6;80.2;82.8;85.4;88;-0.248;9.812;0.123;6.9;7.7;8.7;9.8;11.1;12.6;14.5;1;78.61;0.036;70.2;73;75.8;78.6;81.4;84.2;87
31;-1;517;17;1.417;0.028;10.732;0.111;7.7;8.6;9.6;10.7;12;13.4;14.9;1;81.25;0.033;73.3;76;78.6;81.2;83.9;86.5;89.2;-0.256;10.023;0.123;7;7.9;8.9;10;11.4;12.9;14.8;1;79.67;0.036;71.1;74;76.8;79.7;82.5;85.4;88.2
32;-1;548;18;1.5;0.021;10.939;0.111;7.8;8.8;9.8;10.9;12.2;13.7;15.3;1;82.26;0.033;74.2;76.9;79.6;82.3;85;87.7;90.4;-0.264;10.232;0.123;7.2;8.1;9.1;10.2;11.6;13.2;15.1;1;80.71;0.036;72;74.9;77.8;80.7;83.6;86.5;89.4
33;-1;578;19;1.583;0.015;11.143;0.112;8;8.9;10;11.1;12.5;13.9;15.6;1;83.24;0.033;75;77.7;80.5;83.2;86;88.8;91.5;-0.27;10.439;0.123;7.3;8.2;9.2;10.4;11.8;13.5;15.4;1;81.72;0.036;72.8;75.8;78.8;81.7;84.7;87.6;90.6
34;-1;609;20;1.667;0.009;11.346;0.112;8.1;9.1;10.1;11.3;12.7;14.2;15.9;1;84.2;0.033;75.8;78.6;81.4;84.2;87;89.8;92.6;-0.276;10.646;0.123;7.5;8.4;9.4;10.6;12.1;13.7;15.7;1;82.7;0.036;73.7;76.7;79.7;82.7;85.7;88.7;91.7
35;-1;639;21;1.75;0.003;11.549;0.113;8.2;9.2;10.3;11.5;12.9;14.5;16.2;1;85.13;0.034;76.5;79.4;82.3;85.1;88;90.9;93.8;-0.282;10.853;0.123;7.6;8.6;9.6;10.9;12.3;14;16;1;83.67;0.037;74.5;77.5;80.6;83.7;86.7;89.8;92.9
36;-1;670;22;1.833;-0.003;11.75;0.113;8.4;9.4;10.5;11.8;13.2;14.7;16.5;1;86.05;0.034;77.2;80.2;83.1;86;89;91.9;94.9;-0.286;11.061;0.124;7.8;8.7;9.8;11.1;12.5;14.3;16.4;1;84.6;0.037;75.2;78.4;81.5;84.6;87.7;90.8;94
37;-1;700;23;1.917;-0.008;11.951;0.114;8.5;9.5;10.7;12;13.4;15;16.8;1;86.94;0.034;78;81;83.9;86.9;89.9;92.9;95.9;-0.29;11.269;0.124;7.9;8.9;10;11.3;12.8;14.6;16.7;1;85.52;0.037;76;79.2;82.3;85.5;88.7;91.9;95
38;-1;731;24;1.989;-0.014;12.152;0.114;8.6;9.7;10.8;12.2;13.6;15.3;17.1;1;87.82;0.035;78;81;84.1;87.1;90.2;93.2;96.3;-0.294;11.478;0.124;8.1;9;10.2;11.5;13;14.8;17;1;86.42;0.037;76;79.3;82.5;85.7;88.9;92.2;95.4
39;-1;761;25;2.083;-0.019;12.35;0.115;8.8;9.8;11;12.4;13.9;15.5;17.5;1;87.97;0.035;78.6;81.7;84.9;88;91.1;94.2;97.3;-0.298;11.686;0.124;8.2;9.2;10.3;11.7;13.3;15.1;17.3;1;86.59;0.038;76.8;80;83.3;86.6;89.9;93.1;96.4
40;-1;791;26;2.167;-0.024;12.547;0.115;8.9;10;11.2;12.5;14.1;15.8;17.8;1;88.81;0.036;79.3;82.5;85.6;88.8;92;95.2;98.3;-0.301;11.895;0.124;8.4;9.4;10.5;11.9;13.5;15.4;17.7;1;87.45;0.038;77.5;80.8;84.1;87.4;90.8;94.1;97.4
41;-1;822;27;2.25;-0.029;12.74;0.116;9;10.1;11.3;12.7;14.3;16.1;18.1;1;89.62;0.036;79.9;83.1;86.4;89.6;92.9;96.1;99.3;-0.303;12.102;0.125;8.5;9.5;10.7;12.1;13.7;15.7;18;1;88.28;0.038;78.1;81.5;84.9;88.3;91.7;95;98.4
42;-1;852;28;2.333;-0.034;12.93;0.117;9.1;10.2;11.5;12.9;14.5;16.3;18.4;1;90.41;0.036;80.5;83.8;87.1;90.4;93.7;97;100.3;-0.306;12.306;0.125;8.6;9.7;10.9;12.3;14;16;18.3;1;89.1;0.039;78.8;82.2;85.7;89.1;92.5;96;99.4
43;-1;883;29;2.417;-0.039;13.117;0.117;9.2;10.4;11.7;13.1;14.8;16.6;18.7;1;91.18;0.037;81.1;84.5;87.8;91.2;94.5;97.9;101.2;-0.308;12.507;0.125;8.8;9.8;11.1;12.5;14.2;16.2;18.7;1;89.9;0.039;79.5;82.9;86.4;89.9;93.4;96.9;100.3
44;-1;913;30;2.5;-0.043;13.3;0.118;9.4;10.5;11.8;13.3;15;16.9;19;1;91.93;0.037;81.7;85.1;88.5;91.9;95.3;98.7;102.1;-0.31;12.706;0.126;8.9;10;11.2;12.7;14.4;16.5;19;1;90.68;0.039;80.1;83.6;87.1;90.7;94.2;97.7;101.3
45;-1;944;31;2.583;-0.048;13.48;0.118;9.5;10.7;12;13.5;15.2;17.1;19.3;1;92.66;0.037;82.3;85.7;89.2;92.7;96.1;99.6;103;-0.312;12.901;0.126;9;10.1;11.4;12.9;14.7;16.8;19.3;1;91.44;0.039;80.7;84.3;87.9;91.4;95;98.6;102.2
46;-1;974;32;2.667;-0.052;13.657;0.119;9.6;10.8;12.1;13.7;15.4;17.4;19.6;1;93.38;0.038;82.8;86.4;89.9;93.4;96.9;100.4;103.9;-0.314;13.093;0.127;9.1;10.3;11.6;13.1;14.9;17.1;19.6;1;92.19;0.039;81.3;84.9;88.6;92.2;95.8;99.4;103.1
47;-1;1004;33;2.75;-0.056;13.831;0.12;9.7;10.9;12.3;13.8;15.6;17.6;19.9;1;94.07;0.038;83.4;86.9;90.5;94.1;97.6;101.2;104.8;-0.316;13.284;0.127;9.3;10.4;11.7;13.3;15.1;17.3;20;1;92.92;0.04;81.9;85.6;89.3;92.9;96.6;100.3;103.9
48;-1;1035;34;2.833;-0.061;14.003;0.12;9.8;11;12.4;14;15.8;17.8;20.2;1;94.75;0.038;83.9;87.5;91.1;94.8;98.4;102;105.6;-0.317;13.473;0.128;9.4;10.5;11.9;13.5;15.4;17.6;20.3;1;93.64;0.04;82.5;86.2;89.9;93.6;97.4;101.1;104.8
49;-1;1065;35;2.917;-0.065;14.174;0.121;9.9;11.2;12.6;14.2;16;18.1;20.4;1;95.42;0.038;84.4;88.1;91.8;95.4;99.1;102.7;106.4;-0.319;13.662;0.129;9.5;10.7;12;13.7;15.6;17.9;20.6;1;94.35;0.04;83.1;86.8;90.6;94.4;98.1;101.9;105.6
50;-1;1096;36;3;-0.069;14.343;0.121;10;11.3;12.7;14.3;16.2;18.3;20.7;1;96.08;0.039;85;88.7;92.4;96.1;99.8;103.5;107.2;-0.32;13.85;0.129;9.6;10.8;12.2;13.9;15.8;18.1;20.9;1;95.05;0.04;83.6;87.4;91.2;95.1;98.9;102.7;106.5
51;-1;1126;37;3.083;-0.073;14.511;0.122;10.1;11.4;12.9;14.5;16.4;18.6;21;1;96.73;0.039;85.5;89.2;93;96.7;100.5;104.2;108;-0.322;14.039;0.13;9.7;10.9;12.4;14;16;18.4;21.3;1;95.74;0.04;84.2;88;91.9;95.7;99.6;103.4;107.3
52;-1;1157;38;3.167;-0.077;14.679;0.122;10.2;11.5;13;14.7;16.6;18.8;21.3;1;97.37;0.039;86;89.8;93.6;97.4;101.2;105;108.8;-0.323;14.227;0.131;9.8;11.1;12.5;14.2;16.3;18.7;21.6;1;96.42;0.04;84.7;88.6;92.5;96.4;100.3;104.2;108.1
53;-1;1187;39;3.25;-0.081;14.847;0.123;10.3;11.6;13.1;14.8;16.8;19;21.6;1;98.01;0.039;86.5;90.3;94.2;98;101.8;105.7;109.5;-0.324;14.414;0.131;9.9;11.2;12.7;14.4;16.5;19;22;1;97.09;0.041;85.3;89.2;93.1;97.1;101;105;108.9
54;-1;1218;40;3.333;-0.085;15.014;0.123;10.4;11.8;13.3;15;17;19.3;21.9;1;98.63;0.039;87;90.9;94.7;98.6;102.5;106.4;110.3;-0.326;14.601;0.132;10.1;11.3;12.8;14.6;16.7;19.2;22.3;1;97.75;0.041;85.8;89.8;93.8;97.7;101.7;105.7;109.7
55;-1;1248;41;3.417;-0.088;15.181;0.124;10.5;11.9;13.4;15.2;17.2;19.5;22.1;1;99.25;0.04;87.5;91.4;95.3;99.2;103.2;107.1;111;-0.327;14.787;0.133;10.2;11.5;13;14.8;16.9;19.5;22.7;1;98.4;0.041;86.3;90.4;94.4;98.4;102.4;106.4;110.5
56;-1;1278;42;3.5;-0.092;15.349;0.124;10.6;12;13.6;15.3;17.4;19.7;22.4;1;99.85;0.04;88;91.9;95.9;99.9;103.8;107.8;111.7;-0.328;14.973;0.134;10.3;11.6;13.1;15;17.2;19.8;23;1;99.04;0.041;86.8;90.9;95;99;103.1;107.2;111.2
57;-1;1309;43;3.583;-0.096;15.516;0.125;10.7;12.1;13.7;15.5;17.6;20;22.7;1;100.45;0.04;88.4;92.4;96.4;100.4;104.5;108.5;112.5;-0.33;15.157;0.135;10.4;11.7;13.3;15.2;17.4;20.1;23.4;1;99.68;0.041;87.4;91.5;95.6;99.7;103.8;107.9;112
58;-1;1339;44;3.667;-0.099;15.683;0.125;10.8;12.2;13.8;15.7;17.8;20.2;23;1;101.04;0.04;88.9;93;97;101;105.1;109.1;113.2;-0.331;15.341;0.135;10.5;11.8;13.4;15.3;17.6;20.4;23.7;1;100.31;0.041;87.9;92;96.2;100.3;104.5;108.6;112.7
59;-1;1370;45;3.75;-0.103;15.85;0.126;10.9;12.4;14;15.8;18;20.5;23.3;1;101.62;0.04;89.4;93.5;97.5;101.6;105.7;109.8;113.9;-0.332;15.524;0.136;10.6;12;13.6;15.5;17.8;20.7;24.1;1;100.92;0.042;88.4;92.5;96.7;100.9;105.1;109.3;113.5
60;-1;1400;46;3.833;-0.106;16.016;0.126;11;12.5;14.1;16;18.2;20.7;23.6;1;102.19;0.04;89.8;94;98.1;102.2;106.3;110.4;114.6;-0.334;15.706;0.137;10.7;12.1;13.7;15.7;18.1;20.9;24.5;1;101.53;0.042;88.9;93.1;97.3;101.5;105.8;110;114.2
61;-1;1431;47;3.917;-0.11;16.183;0.127;11.1;12.6;14.3;16.2;18.4;20.9;23.9;1;102.76;0.04;90.3;94.4;98.6;102.8;106.9;111.1;115.2;-0.335;15.888;0.138;10.8;12.2;13.9;15.9;18.3;21.2;24.8;1;102.14;0.042;89.3;93.6;97.9;102.1;106.4;110.7;114.9
62;-1;1461;48;4;-0.113;16.349;0.128;11.2;12.7;14.4;16.3;18.6;21.2;24.2;1;103.33;0.041;90.7;94.9;99.1;103.3;107.5;111.7;115.9;-0.336;16.07;0.139;10.9;12.3;14;16.1;18.5;21.5;25.2;1;102.73;0.042;89.8;94.1;98.4;102.7;107;111.3;115.7
63;-1;1491;49;4.083;-0.117;16.515;0.128;11.3;12.8;14.5;16.5;18.8;21.4;24.5;1;103.89;0.041;91.2;95.4;99.7;103.9;108.1;112.4;116.6;-0.337;16.251;0.14;11;12.4;14.2;16.3;18.8;21.8;25.5;1;103.32;0.042;90.3;94.6;99;103.3;107.7;112;116.4
64;-1;1522;50;4.167;-0.12;16.681;0.129;11.4;12.9;14.7;16.7;19;21.7;24.8;1;104.45;0.041;91.6;95.9;100.2;104.4;108.7;113;117.3;-0.339;16.432;0.141;11.1;12.6;14.3;16.4;19;22.1;25.9;1;103.9;0.042;90.7;95.1;99.5;103.9;108.3;112.7;117.1
65;-1;1552;51;4.25;-0.123;16.847;0.129;11.5;13.1;14.8;16.8;19.2;21.9;25.1;1;105;0.041;92.1;96.4;100.7;105;109.3;113.6;117.9;-0.34;16.613;0.141;11.2;12.7;14.5;16.6;19.2;22.4;26.3;1;104.48;0.042;91.2;95.6;100.1;104.5;108.9;113.3;117.7
66;-1;1583;52;4.333;-0.126;17.013;0.13;11.6;13.2;15;17;19.4;22.2;25.4;1;105.56;0.041;92.5;96.9;101.2;105.6;109.9;114.2;118.6;-0.341;16.794;0.142;11.3;12.8;14.6;16.8;19.4;22.6;26.6;1;105.05;0.042;91.7;96.1;100.6;105;109.5;114;118.4
67;-1;1613;53;4.417;-0.129;17.179;0.131;11.7;13.3;15.1;17.2;19.6;22.4;25.7;1;106.11;0.041;93;97.4;101.7;106.1;110.5;114.9;119.2;-0.343;16.975;0.143;11.4;12.9;14.8;17;19.7;22.9;27;1;105.61;0.043;92.1;96.6;101.1;105.6;110.1;114.6;119.1
68;-1;1644;54;4.5;-0.133;17.345;0.131;11.8;13.4;15.2;17.3;19.8;22.7;26;1;106.67;0.041;93.4;97.8;102.3;106.7;111.1;115.5;119.9;-0.344;17.155;0.144;11.5;13;14.9;17.2;19.9;23.2;27.4;1;106.17;0.043;92.6;97.1;101.6;106.2;110.7;115.2;119.8
69;-1;1674;55;4.583;-0.136;17.511;0.132;11.9;13.5;15.4;17.5;20;22.9;26.3;1;107.22;0.042;93.9;98.3;102.8;107.2;111.7;116.1;120.6;-0.345;17.335;0.144;11.6;13.2;15.1;17.3;20.1;23.5;27.7;1;106.73;0.043;93;97.6;102.2;106.7;111.3;115.9;120.4
70;-1;1705;56;4.667;-0.139;17.677;0.133;12;13.6;15.5;17.7;20.2;23.2;26.6;1;107.77;0.042;94.3;98.8;103.3;107.8;112.3;116.7;121.2;-0.347;17.514;0.145;11.7;13.3;15.2;17.5;20.3;23.8;28.1;1;107.28;0.043;93.4;98.1;102.7;107.3;111.9;116.5;121.1
71;-1;1735;57;4.75;-0.142;17.842;0.133;12.1;13.7;15.6;17.8;20.4;23.4;26.9;1;108.32;0.042;94.7;99.3;103.8;108.3;112.8;117.4;121.9;-0.348;17.692;0.146;11.8;13.4;15.3;17.7;20.6;24.1;28.5;1;107.82;0.043;93.9;98.5;103.2;107.8;112.5;117.1;121.8
72;-1;1765;58;4.833;-0.145;18.007;0.134;12.2;13.8;15.8;18;20.6;23.7;27.2;1;108.87;0.042;95.2;99.7;104.3;108.9;113.4;118;122.6;-0.349;17.869;0.147;11.9;13.5;15.5;17.9;20.8;24.4;28.8;1;108.36;0.043;94.3;99;103.7;108.4;113;117.7;122.4
73;-1;1796;59;4.917;-0.148;18.172;0.135;12.3;14;15.9;18.2;20.8;23.9;27.6;1;109.42;0.042;95.6;100.2;104.8;109.4;114;118.6;123.2;-0.351;18.045;0.147;12;13.6;15.6;18;21;24.6;29.2;1;108.89;0.043;94.7;99.5;104.2;108.9;113.6;118.3;123.1
74;-1;1826;60;5;-0.151;18.337;0.135;12.4;14.1;16;18.3;21;24.2;27.9;1;109.96;0.042;96.1;100.7;105.3;110;114.6;119.2;123.9;-0.352;18.219;0.148;12.1;13.7;15.8;18.2;21.2;24.9;29.5;1;109.42;0.043;95.2;99.9;104.7;109.4;114.2;118.9;123.7
75;-1;0;61;5.083;-0.203;18.506;0.13;12.718;14.367;16.279;18.506;21.109;24.165;27.77;1;110.26;0.042;96.49;101.082;105.673;110.265;114.856;119.448;124.039;-0.468;18.258;0.143;12.352;13.961;15.899;18.258;21.169;24.817;29.468;1;109.6;0.044;95.282;100.055;104.828;109.602;114.375;119.148;123.921
76;-1;0;62;5.167;-0.213;18.68;0.13;12.833;14.496;16.428;18.68;21.319;24.423;28.093;1;110.8;0.042;96.933;101.555;106.178;110.801;115.423;120.046;124.668;-0.471;18.433;0.144;12.456;14.083;16.143;18.433;21.386;25.09;29.823;1;110.13;0.044;95.708;100.514;105.32;110.126;114.932;119.738;124.543
77;-1;0;63;5.25;-0.223;18.856;0.131;12.95;14.627;16.578;18.856;21.53;24.683;28.42;1;111.33;0.042;97.373;102.026;106.68;111.334;115.988;120.641;125.295;-0.474;18.607;0.144;12.559;14.204;16.187;18.607;21.601;25.363;30.178;1;110.65;0.044;96.13;100.968;105.807;110.645;115.484;120.322;125.161
