Id;Semana;Dias;Meses;AÃ±o;Lpo;Mpo;Spo;S3npo;S2npo;S1npo;S0po;S1po;S2po;S3po;Lto;Mto;Sto;S3nto;S2nto;S1nto;S0to;S1to;S2to;S3to;Lpa;Mpa;Spa;S3npa;S2npa;S1npa;S0pa;S1pa;S2pa;S3pa;Lta;Mta;Sta;S3nta;S2nta;S1nta;S0ta;S1ta;S2ta;S3ta
78;-1;0;64;5.333;-0.234;19.034;0.131;13.067;14.759;16.729;19.034;21.744;24.946;28.75;1;111.86;0.042;97.812;102.496;107.18;111.864;116.547;121.231;125.915;-0.477;18.781;0.145;12.662;14.324;16.33;18.781;21.817;25.637;30.535;1;111.16;0.044;96.547;101.418;106.289;111.16;116.031;120.902;125.773
79;-1;0;65;5.417;-0.244;19.213;0.131;13.186;14.482;16.882;19.213;21.959;25.21;29.083;1;112.39;0.042;98.245;102.92;107.675;112.39;117.104;121.819;126.534;-0.48;18.955;0.145;12.764;14.444;16.473;18.954;22.032;25.911;30.893;1;111.67;0.044;96.963;101.865;106.767;111.67;116.572;121.474;126.376
80;-1;0;66;5.5;-0.255;19.394;0.132;13.307;15.027;17.036;19.394;22.176;25.477;29.42;1;112.91;0.042;98.674;103.42;108.165;112.911;117.657;122.402;127.148;-0.483;19.128;0.146;12.866;14.564;16.616;19.128;22.247;26.185;31.253;1;112.18;0.044;97.372;102.306;107.241;112.175;117.11;122.044;126.979
81;-1;0;67;5.583;-0.265;19.577;0.132;13.429;15.164;17.192;19.576;22.395;25.747;29.76;1;113.43;0.042;99.099;103.875;108.652;113.428;118.204;122.981;127.757;-0.486;19.3;0.146;12.968;14.683;16.758;19.3;22.462;26.46;31.614;1;112.68;0.044;97.78;102.745;107.711;112.677;117.642;122.608;127.574
82;-1;0;68;5.667;-0.276;19.761;0.132;13.553;15.302;17.35;19.761;22.615;26.018;30.102;1;113.94;0.042;99.523;104.329;109.135;113.941;118.747;123.553;128.359;-0.489;19.473;0.147;13.069;14.801;16.899;19.473;22.677;26.735;31.977;1;113.17;0.044;98.184;103.181;108.177;113.174;118.171;123.167;128.164
83;-1;0;69;5.75;-0.286;19.947;0.133;13.679;15.442;17.509;19.947;22.839;26.293;30.449;1;114.45;0.042;99.94;104.777;109.613;114.45;119.287;124.123;128.96;-0.492;19.646;0.147;13.169;14.919;17.041;19.646;22.893;27.011;32.342;1;113.67;0.044;98.585;103.612;108.64;113.667;118.695;123.722;128.75
84;-1;0;70;5.833;-0.297;20.134;0.133;13.805;15.583;17.67;20.134;23.063;26.569;30.799;1;114.95;0.042;100.353;105.22;110.088;114.955;114.822;124.689;129.556;-0.495;19.818;0.148;13.27;15.038;17.182;19.818;23.108;27.288;32.708;1;114.16;0.044;98.982;104.04;109.098;114.156;119.215;124.273;129.331
85;-1;0;71;5.917;-0.308;20.324;0.133;13.934;15.726;17.832;20.324;23.29;26.848;31.153;1;115.45;0.042;100.766;105.662;110.558;115.455;120.351;125.248;130.144;-0.498;19.991;0.148;13.371;15.156;17.323;19.991;23.324;27.566;33.077;1;114.64;0.044;99.375;104.464;109.553;114.642;119.731;124.82;129.909
86;-1;0;72;6;-0.318;20.514;0.133;14.063;15.87;17.996;20.514;23.517;27.129;31.508;1;115.95;0.042;101.171;106.097;111.024;115.951;120.878;125.878;130.731;-0.5013;20.164;0.149;13.471;15.274;17.465;20.164;23.541;27.845;33.448;1;115.12;0.044;99.766;104.885;110.005;115.124;120.244;125.364;130.483
87;-1;0;73;6.083;-0.3285;20.7052;0.13402;14.193;16.015;18.16;20.705;23.747;27.412;31.868;1;116.4432;0.04257;101.572;106.529;111.486;116.443;121.4;126.357;131.314;-0.5043;20.3377;0.14955;13.572;15.393;17.607;20.338;23.759;28.126;33.822;1;115.6039;0.04454;100.157;105.306;110.455;115.604;120.753;125.902;131.051
88;-1;0;74;6.167;-0.339;20.8979;0.13432;14.324;16.16;18.326;20.898;23.978;27.697;32.231;1;116.9325;0.04264;101.974;106.96;111.946;116.932;121.919;126.905;131.891;-0.5072;20.5124;0.1501;13.673;15.512;17.75;20.512;23.978;28.409;34.2;1;116.0812;0.04461;100.546;105.724;110.903;116.081;121.26;126.438;131.616
89;-1;0;75;6.25;-0.3494;21.0918;0.13462;14.456;16.307;18.492;21.092;24.21;27.984;32.598;1;117.4196;0.04272;102.371;107.387;112.403;117.42;122.436;127.452;132.468;-0.51;20.6885;0.15065;13.775;15.632;17.893;20.688;24.199;28.695;34.581;1;116.5568;0.04469;100.93;106.139;111.348;116.557;121.766;126.975;132.184
90;-1;0;76;6.333;-0.3598;21.287;0.13493;14.588;16.454;18.659;21.287;24.445;28.275;32.969;1;117.9046;0.0428;102.766;107.812;112.858;117.905;122.951;127.997;133.044;-0.5129;20.8661;0.1512;13.878;15.753;18.038;20.866;24.423;28.983;34.968;1;117.0311;0.04475;101.32;106.557;111.794;117.031;122.268;127.505;132.743
91;-1;0;77;6.417;-0.3701;21.4833;0.13523;14.721;16.602;18.828;21.483;24.68;28.567;33.343;1;118.388;0.04287;103.162;108.237;113.313;118.388;123.463;128.539;133.614;-0.5157;21.0457;0.15175;13.982;15.875;18.185;21.046;24.648;29.276;35.36;1;117.5044;0.04482;101.705;106.971;112.238;117.504;122.771;128.037;133.304
92;-1;0;78;6.5;-0.3804;21.681;0.13554;14.855;16.751;18.997;21.681;24.918;28.862;33.723;1;118.87;0.04295;103.554;108.659;113.765;118.87;123.975;129.081;134.186;-0.5185;21.2274;0.1523;14.087;15.998;18.333;21.227;24.877;29.572;35.757;1;117.9769;0.04489;102.089;107.385;112.681;117.977;123.273;128.569;133.865
93;-1;0;79;6.583;-0.3906;21.8799;0.13586;14.99;16.9;19.167;21.88;25.158;29.161;34.107;1;119.3508;0.04303;103.944;109.079;114.215;119.351;124.486;129.622;134.758;-0.5213;21.4113;0.15284;14.193;16.124;18.483;21.411;25.108;29.871;36.158;1;118.4489;0.04495;102.476;107.8;113.125;118.449;123.773;129.097;134.422
94;-1;0;80;6.667;-0.4007;22.08;0.13618;15.125;17.05;19.338;22.08;25.399;29.461;34.495;1;119.8303;0.04311;104.333;109.499;114.664;119.83;124.996;130.162;135.328;-0.524;21.5979;0.15339;14.301;16.25;18.635;21.598;25.343;30.176;36.568;1;118.9208;0.04502;102.859;108.213;113.567;118.921;124.275;129.628;134.982
95;-1;0;81;6.75;-0.4107;22.2813;0.13652;15.259;17.201;19.51;22.281;25.642;29.765;34.889;1;120.3085;0.04318;104.724;109.919;115.114;120.308;125.503;130.698;135.893;-0.5268;21.7872;0.15393;14.411;16.379;18.79;21.787;25.581;30.485;36.983;1;119.3926;0.04508;103.246;108.628;114.01;119.393;124.775;130.157;135.539
96;-1;0;82;6.833;-0.4207;22.4837;0.13686;15.395;17.352;19.682;22.484;25.887;30.072;35.287;1;120.7853;0.04326;105.11;110.335;115.56;120.785;126.01;131.236;136.461;-0.5294;21.9795;0.15448;14.522;16.51;18.947;21.98;25.823;30.799;37.406;1;119.8648;0.04514;103.633;109.043;114.454;119.865;125.275;130.686;136.097
97;-1;0;83;6.917;-0.4305;22.6872;0.13722;15.531;17.503;19.855;22.687;26.134;30.382;35.692;1;121.2604;0.04334;105.494;110.75;116.005;121.26;126.516;131.771;137.027;-0.5321;22.1751;0.15502;14.635;16.643;19.106;22.175;26.069;31.118;37.836;1;120.3374;0.0452;104.02;109.459;114.898;120.337;125.777;131.216;136.655
98;-1;0;84;7;-0.4402;22.8915;0.13759;15.666;17.655;20.029;22.892;26.382;30.695;36.1;1;121.7338;0.04342;105.877;111.162;116.448;121.734;127.019;132.305;137.591;-0.5347;22.374;0.15556;14.75;16.779;19.268;22.374;26.32;31.443;38.274;1;120.8105;0.04525;104.41;109.877;115.344;120.81;126.277;131.744;137.211
99;-1;0;85;7.083;-0.4499;23.0968;0.13797;15.802;17.807;20.203;23.097;26.632;31.011;36.515;1;122.2053;0.0435;106.258;111.573;116.889;122.205;127.521;132.837;138.153;-0.5372;22.5762;0.1561;14.867;16.916;19.433;22.576;26.574;31.773;38.719;1;121.2843;0.04531;104.798;110.294;115.789;121.284;126.78;132.275;137.77
100;-1;0;86;7.167;-0.4594;23.3029;0.13838;15.937;17.958;20.377;23.303;26.885;31.33;36.936;1;122.675;0.04358;106.636;111.983;117.329;122.675;128.021;133.367;138.714;-0.5398;22.7816;0.15663;14.987;17.056;19.601;22.782;26.832;32.109;39.171;1;121.7587;0.04536;105.19;110.713;116.236;121.759;127.282;132.805;138.328
101;-1;0;87;7.25;-0.4688;23.5101;0.1388;16.072;18.11;20.552;23.51;27.138;31.653;37.363;1;123.1429;0.04366;107.014;112.39;117.766;123.143;128.519;133.896;139.272;-0.5423;22.9904;0.15717;15.108;17.199;19.772;22.99;27.095;32.45;39.632;1;122.2338;0.04542;105.578;111.13;116.682;122.234;127.786;133.338;138.889
102;-1;0;88;7.333;-0.4781;23.7182;0.13923;16.207;18.262;20.727;23.718;27.394;31.979;37.795;1;123.6092;0.04374;107.389;112.796;118.203;123.609;129.016;134.423;139.829;-0.5447;23.2025;0.1577;15.231;17.343;19.945;23.202;27.362;32.796;40.099;1;122.7098;0.04547;105.971;111.551;117.13;122.71;128.289;133.869;139.449
103;-1;0;89;7.417;-0.4873;23.9272;0.13969;16.341;18.414;20.903;23.927;27.652;32.309;38.236;1;124.0736;0.04382;107.763;113.2;118.637;124.074;129.511;134.947;140.384;-0.5471;23.418;0.15823;15.356;17.49;20.121;23.418;27.633;33.149;40.574;1;123.1868;0.04551;106.368;111.974;117.581;123.187;128.793;134.399;140.005
104;-1;0;90;7.5;-0.4964;24.1371;0.14016;16.475;18.565;21.078;24.137;27.911;32.642;38.682;1;124.5361;0.0439;108.135;113.602;119.069;124.536;130.003;135.47;140.938;-0.5495;23.6369;0.15876;15.483;17.639;20.299;23.637;27.908;33.507;41.058;1;123.6646;0.04556;106.762;112.396;118.03;123.665;129.299;134.933;140.567
105;-1;0;91;7.583;-0.5053;24.3479;0.14065;16.609;18.717;21.255;24.348;28.172;32.979;39.135;1;124.9964;0.04398;108.504;114.002;119.499;124.996;130.494;135.991;141.488;-0.5518;23.8593;0.15928;15.612;17.791;20.481;23.859;28.188;33.87;41.549;1;124.1435;0.04561;107.157;112.819;118.481;124.144;129.806;135.468;141.13
106;-1;0;92;7.667;-0.5142;24.5595;0.14117;16.742;18.868;21.431;24.56;28.436;33.32;39.597;1;125.4545;0.04406;108.872;114.399;119.927;125.454;130.982;136.51;142.037;-0.5541;24.0853;0.1598;15.744;17.946;20.666;24.085;28.472;34.239;42.048;1;124.6234;0.04565;107.556;113.245;118.934;124.623;130.312;136.002;141.691
107;-1;0;93;7.75;-0.5229;24.7722;0.1417;16.875;19.019;21.607;24.772;28.701;33.665;40.065;1;125.9104;0.04414;109.237;114.795;120.353;125.91;131.468;137.026;142.583;-0.5563;24.3149;0.16032;15.877;18.102;20.853;24.315;28.761;34.614;42.555;1;125.1045;0.04569;107.956;113.672;119.388;125.104;130.821;136.537;142.253
108;-1;0;94;7.833;-0.5315;24.9858;0.14226;17.008;19.17;21.784;24.986;28.969;34.015;40.542;1;126.364;0.04422;109.601;115.188;120.776;126.364;131.952;137.54;143.127;-0.5585;24.5482;0.16084;16.013;18.262;21.044;24.548;29.054;34.996;43.072;1;125.5869;0.04573;108.358;114.101;119.844;125.587;131.33;137.073;142.816
109;-1;0;95;7.917;-0.5399;25.2005;0.14284;17.14;19.321;21.961;25.2;29.239;34.368;41.027;1;126.8156;0.0443;109.962;115.58;121.198;126.816;132.434;138.051;143.669;-0.5606;24.7853;0.16135;16.151;18.424;21.238;24.785;29.352;35.383;43.596;1;126.0706;0.04577;108.76;114.53;120.3;126.071;131.841;137.611;143.381
110;-1;0;96;8;-0.5482;25.4163;0.14344;17.271;19.472;22.138;25.416;29.512;34.727;41.521;1;127.2651;0.04438;110.321;115.969;121.617;127.265;132.913;138.561;144.209;-0.5627;25.0262;0.16186;16.291;18.588;21.435;25.026;29.655;35.776;44.128;1;126.5558;0.04581;109.163;114.961;120.758;126.556;132.353;138.151;143.948
111;-1;0;97;8.083;-0.5564;25.6332;0.14407;17.402;19.622;22.316;25.633;29.787;35.091;42.025;1;127.7129;0.04446;110.679;116.357;122.035;127.713;133.391;139.069;144.747;-0.5647;25.271;0.16237;16.434;18.756;21.635;25.271;29.963;36.176;44.67;1;127.0424;0.04585;109.568;115.393;121.218;127.042;132.867;138.692;144.517
112;-1;0;98;8.167;-0.5644;25.8513;0.14472;17.532;19.772;22.494;25.851;30.064;35.459;42.538;1;128.159;0.04454;111.034;116.743;122.451;128.159;133.867;139.575;145.284;-0.5667;25.5197;0.16287;16.579;18.926;21.838;25.52;30.275;36.582;45.22;1;127.5304;0.04588;109.977;115.828;121.679;127.53;133.381;139.233;145.084
113;-1;0;99;8.25;-0.5722;26.0706;0.14539;17.662;19.922;22.672;26.071;30.344;35.832;43.06;1;128.6034;0.04462;111.389;117.127;122.865;128.603;134.342;140.08;145.818;-0.5686;25.7721;0.16337;16.726;19.098;22.045;25.772;30.593;36.994;45.778;1;128.0199;0.04591;110.388;116.265;122.143;128.02;133.897;139.775;145.652
114;-1;0;100;8.333;-0.5799;26.2911;0.14608;17.792;20.072;22.851;26.291;30.627;36.21;43.591;1;129.0466;0.0447;111.741;117.51;123.278;129.047;134.815;140.583;146.352;-0.5704;26.0284;0.16386;16.875;19.274;22.254;26.028;30.914;37.412;46.343;1;128.5109;0.04594;110.8;116.703;122.607;128.511;134.415;140.318;146.222
115;-1;0;101;8.417;-0.5873;26.5128;0.14679;17.921;20.222;23.031;26.513;30.912;36.593;44.131;1;129.4887;0.04478;112.093;117.892;123.69;129.489;135.287;141.086;146.884;-0.5722;26.2883;0.16435;17.027;19.452;22.467;26.288;31.241;37.836;46.918;1;129.0035;0.04597;111.213;117.143;123.073;129.004;134.934;140.864;146.794
116;-1;0;102;8.5;-0.5946;26.7358;0.14752;18.05;20.372;23.21;26.736;31.199;36.981;44.682;1;129.93;0.04487;112.44;118.27;124.1;129.93;135.76;141.59;147.42;-0.574;26.5519;0.16483;17.181;19.632;22.683;26.552;31.572;38.265;47.499;1;129.4975;0.046;111.627;117.584;123.541;129.498;135.454;141.411;147.368
117;-1;0;103;8.583;-0.6017;26.9602;0.14828;18.178;20.522;23.39;26.96;31.49;37.376;45.244;1;130.3705;0.04495;112.79;118.65;124.51;130.37;136.231;142.091;147.951;-0.5757;26.819;0.16532;17.337;19.815;22.901;26.819;31.907;38.702;48.092;1;129.9932;0.04602;112.046;118.029;124.011;129.993;135.975;141.958;147.94
118;-1;0;104;8.667;-0.6085;27.1861;0.14905;18.306;20.672;23.571;27.186;31.784;37.774;45.815;1;130.8103;0.04503;113.139;119.03;124.92;130.81;136.701;142.591;148.481;-0.5773;27.0896;0.16579;17.495;20.001;23.123;27.09;32.247;39.142;48.688;1;130.4904;0.04604;112.467;118.475;124.483;130.49;136.498;142.506;148.514
119;-1;0;105;8.75;-0.6152;27.4137;0.14984;18.433;20.822;23.753;27.414;32.08;38.179;46.397;1;131.2495;0.04511;113.488;119.408;125.329;131.25;137.17;143.091;149.011;-0.5789;27.3635;0.16626;17.655;20.188;23.347;27.364;32.591;39.589;49.293;1;130.9891;0.04607;112.885;118.92;124.954;130.989;137.024;143.058;149.093
120;-1;0;106;8.833;-0.6216;27.6432;0.15066;18.561;20.972;23.936;27.643;32.381;38.591;46.992;1;131.6884;0.04519;113.835;119.786;125.737;131.688;137.639;143.59;149.541;-0.5804;27.6406;0.16673;17.817;20.378;23.574;27.641;32.939;40.041;49.906;1;131.4895;0.04608;113.312;119.371;125.43;131.49;137.549;143.608;149.667
121;-1;0;107;8.917;-0.6278;27.875;0.15149;18.689;21.123;24.119;27.875;32.685;39.009;47.598;1;132.1269;0.04527;114.183;120.164;126.146;132.127;138.108;144.09;150.071;-0.5819;27.9208;0.16719;17.98;20.57;23.803;27.921;33.29;40.497;50.525;1;131.9912;0.0461;113.737;119.822;125.906;131.991;138.076;144.161;150.246
122;-1;0;108;9;-0.6337;28.1092;0.15233;18.817;21.275;24.305;28.109;32.993;39.433;48.214;1;132.5652;0.04535;114.53;120.542;126.553;132.565;138.577;144.589;150.601;-0.5833;28.204;0.16764;18.146;20.764;24.035;28.204;33.645;40.958;51.149;1;132.4944;0.04612;114.162;120.273;126.384;132.494;138.605;144.716;150.826
123;-1;0;109;9.083;-0.6393;28.3459;0.15319;18.945;21.428;24.492;28.346;33.305;39.864;48.843;1;133.0031;0.04543;114.876;120.918;126.961;133.003;139.045;145.088;151.13;-0.5847;28.4901;0.16809;18.313;20.96;24.27;28.49;34.004;41.424;51.781;1;132.9989;0.04613;114.593;120.728;126.864;132.999;139.134;145.269;151.405
124;-1;0;110;9.167;-0.6446;28.5854;0.15406;19.075;21.582;24.681;28.585;33.621;40.301;49.483;1;133.4404;0.04551;115.222;121.295;127.368;133.44;139.513;145.586;151.659;-0.5859;28.7791;0.16854;18.482;21.158;24.506;28.779;34.367;41.895;52.419;1;133.5046;0.04614;115.025;121.185;127.345;133.505;139.665;145.824;151.984
125;-1;0;111;9.25;-0.6496;28.8277;0.15493;19.205;21.737;24.871;28.828;33.941;40.744;50.132;1;133.877;0.04559;115.567;121.67;127.774;133.877;139.98;146.084;152.187;-0.5872;29.0711;0.16897;18.653;21.359;24.745;29.071;34.733;42.37;53.063;1;134.0118;0.04615;115.458;121.643;127.827;134.012;140.196;146.381;152.566
126;-1;0;112;9.333;-0.6543;29.0731;0.15581;19.336;21.894;25.064;29.073;34.266;41.195;50.792;1;134.313;0.04566;115.915;122.048;128.18;134.313;140.446;146.578;152.711;-0.5883;29.3663;0.16941;18.825;21.561;24.987;29.366;35.104;42.851;53.714;1;134.5202;0.04616;115.892;122.101;128.311;134.52;140.73;146.939;153.149
127;-1;0;113;9.417;-0.6585;29.3217;0.1567;19.468;22.052;25.259;29.322;34.595;41.652;51.463;1;134.7483;0.04574;116.258;122.422;128.585;134.748;140.912;147.075;153.238;-0.5895;29.6646;0.16983;19;21.766;25.232;29.665;35.478;43.335;54.371;1;135.0299;0.04616;116.331;122.564;128.797;135.03;141.263;147.496;153.729
128;-1;0;114;9.5;-0.6624;29.5736;0.1576;19.601;22.212;25.457;29.574;34.929;42.116;52.146;1;135.1829;0.04582;116.601;122.795;128.989;135.183;141.377;147.571;153.765;-0.5905;29.9663;0.17025;19.176;21.973;25.479;29.966;35.856;43.826;55.035;1;135.541;0.04617;116.767;123.025;129.283;135.541;141.799;148.057;154.315
129;-1;0;115;9.583;-0.6659;29.8289;0.1585;19.735;22.373;25.656;29.829;35.268;42.587;52.838;1;135.6168;0.04589;116.946;123.17;129.393;135.617;141.84;148.064;154.287;-0.5915;30.2715;0.17066;19.355;22.183;25.729;30.272;36.238;44.321;55.705;1;136.0533;0.04617;117.209;123.49;129.772;136.053;142.335;148.616;154.898
130;-1;0;116;9.667;-0.6689;30.0877;0.1594;19.87;22.537;25.859;30.088;35.612;43.063;53.538;1;136.0501;0.04597;117.287;123.542;129.796;136.05;142.304;148.559;154.813;-0.5925;30.5805;0.17107;19.536;22.395;25.982;30.58;36.625;44.823;56.385;1;136.567;0.04616;117.655;123.959;130.263;136.567;142.871;149.175;155.479
131;-1;0;117;9.75;-0.6714;30.3501;0.16031;20.006;22.701;26.064;30.35;35.96;43.547;54.248;1;136.4829;0.04604;117.632;123.916;130.199;136.483;142.767;149.05;155.334;-0.5934;30.8934;0.17146;19.72;22.61;26.239;30.893;37.017;45.329;57.069;1;137.0821;0.04616;118.099;124.427;130.754;137.082;143.41;149.738;156.065
132;-1;0;118;9.833;-0.6735;30.616;0.16122;20.143;22.868;26.271;30.616;36.313;44.038;54.968;1;136.9153;0.04612;117.972;124.286;130.601;136.915;143.23;149.544;155.859;-0.5942;31.2105;0.17186;19.906;22.828;26.499;31.21;37.414;45.843;57.764;1;137.5987;0.04616;118.544;124.896;131.247;137.599;143.95;150.302;156.653
133;-1;0;119;9.917;-0.6752;30.8854;0.16213;20.281;23.036;26.481;30.885;36.671;44.534;55.695;1;137.3474;0.04619;118.315;124.659;131.003;137.347;143.691;150.036;156.38;-0.595;31.5319;0.17224;20.095;23.049;26.763;31.532;37.815;46.363;58.465;1;138.1167;0.04615;118.994;125.369;131.743;138.117;144.491;150.865;157.239
134;-1;0;120;10;-0.6764;31.1586;0.16305;20.42;23.206;26.694;31.159;37.035;45.038;56.434;1;137.7795;0.04626;118.658;125.032;131.406;137.78;144.153;150.527;156.901;-0.5958;31.8578;0.17262;20.286;23.274;27.031;31.858;38.223;46.89;59.177;1;138.6363;0.04614;119.446;125.843;132.24;138.636;145.033;151.43;157.826
