IdImc;IdMes;Lio;Mio;Sio;SD4nio;SD3nio;SD2nio;SD1nio;SD0io;SD1io;SD2io;SD3io;SD4io;Lia;Mia;Sia;SD4nia;SD3nia;SD2nia;SD1nia;SD0ia;SD1ia;SD2ia;SD3ia;SD4ia;Lpo;Mpo;Spo;Sdpo;SD3npo;SD2npo;SD1npo;SD0po;SD1po;SD2po;SD3po;Lpa;Mpa;Spa;Sdpa;SD3npa;SD2npa;SD1npa;SD0pa;SD1pa;SD2pa;SD3pa
72;71;-0.9697;15.2965;0.08653;11.235;12.135;13.035;14.077;15.296;16.743;18.487;20.628;22.77;-1.063;15.2641;0.10149;10.749;11.725;12.701;13.862;15.264;16.995;19.185;22.051;24.917;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
73;72;-0.9921;15.3062;0.08682;11.242;12.141;13.04;14.083;15.306;16.761;18.52;20.689;22.858;-1.0794;15.2697;0.10195;10.747;11.723;12.7;13.862;15.27;17.011;19.224;22.133;25.042;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
74;73;-1.0144;15.3169;0.08711;11.249;12.148;13.047;14.09;15.317;16.78;18.554;20.751;22.948;-1.0956;15.276;0.10241;10.745;11.722;12.699;13.863;15.276;17.029;19.264;22.217;25.17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
75;74;-1.0365;15.3285;0.08741;11.257;12.155;13.053;14.098;15.328;16.799;18.589;20.816;23.043;-1.1115;15.2831;0.10287;10.744;11.721;12.698;13.865;15.283;17.047;19.305;22.303;25.301;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
76;75;-1.0584;15.3408;0.08771;11.265;12.163;13.061;14.107;15.341;16.82;18.626;20.883;23.139;-1.1272;15.2911;0.10333;10.744;11.721;12.699;13.867;15.291;17.067;19.347;22.391;25.435;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
77;76;-1.0801;15.354;0.08802;11.274;12.171;13.069;14.116;15.354;16.842;18.665;20.952;23.24;-1.1427;15.2998;0.10379;10.744;11.722;12.7;13.87;15.3;17.087;19.391;22.481;25.572;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
78;77;-1.1017;15.3679;0.08833;11.283;12.18;13.077;14.126;15.368;16.864;18.704;21.023;23.343;-1.1579;15.3095;0.10425;10.745;11.723;12.701;13.874;15.31;17.108;19.436;22.574;25.712;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
79;78;-1.123;15.3825;0.08865;11.292;12.189;13.086;14.136;15.382;16.888;18.745;21.097;23.449;-1.1728;15.32;0.10471;10.746;11.725;12.704;13.879;15.32;17.131;19.482;22.668;25.855;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80;79;-1.1441;15.3978;0.08898;11.301;12.198;13.095;14.147;15.398;16.913;18.788;21.174;23.559;-1.1875;15.3314;0.10517;10.748;11.727;12.707;13.885;15.331;17.154;19.529;22.766;26.002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
81;80;-1.1649;15.4137;0.08931;11.311;12.208;13.105;14.158;15.414;16.938;18.831;21.251;23.672;-1.2019;15.3439;0.10562;10.751;11.731;12.711;13.892;15.344;17.179;19.578;22.864;26.15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
82;81;-1.1856;15.4302;0.08964;11.321;12.218;13.115;14.17;15.43;16.964;18.876;21.331;23.786;-1.216;15.3572;0.10608;10.754;11.735;12.716;13.899;15.357;17.204;19.628;22.966;26.304;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
83;82;-1.206;15.4473;0.08998;11.331;12.228;13.126;14.183;15.447;16.991;18.922;21.413;23.905;-1.2298;15.3717;0.10654;10.758;11.74;12.721;13.907;15.372;17.231;19.68;23.071;26.461;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
84;83;-1.2261;15.465;0.09033;11.341;12.239;13.136;14.195;15.465;17.019;18.969;21.498;24.027;-1.2433;15.3871;0.107;10.762;11.745;12.728;13.916;15.387;17.259;19.734;23.178;26.621;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
85;84;-1.246;15.4832;0.09068;11.351;12.25;13.148;14.209;15.483;17.047;19.017;21.584;24.152;-1.2565;15.4036;0.10746;10.767;11.751;12.735;13.927;15.404;17.289;19.789;23.287;26.785;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
86;85;-1.2656;15.5019;0.09103;11.362;12.261;13.159;14.222;15.502;17.076;19.066;21.672;24.279;-1.2693;15.4211;0.10792;10.773;11.758;12.743;13.938;15.421;17.319;19.845;23.399;26.953;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
87;86;-1.2849;15.521;0.09139;11.373;12.272;13.171;14.236;15.521;17.106;19.116;21.763;24.409;-1.2819;15.4397;0.10837;10.779;11.766;12.752;13.95;15.44;17.35;19.903;23.512;27.122;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
88;87;-1.304;15.5407;0.09176;11.384;12.283;13.183;14.25;15.541;17.136;19.168;21.856;24.544;-1.2941;15.4593;0.10883;10.786;11.774;12.762;13.963;15.459;17.383;19.963;23.629;27.296;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
89;88;-1.3228;15.5608;0.09213;11.395;12.295;13.195;14.265;15.561;17.167;19.22;21.95;24.681;-1.306;15.4798;0.10929;10.793;11.783;12.772;13.976;15.48;17.417;20.023;23.749;27.474;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
90;89;-1.3414;15.5814;0.09251;11.406;12.307;13.208;14.28;15.581;17.199;19.274;22.048;24.822;-1.3175;15.5014;0.10974;10.802;11.793;12.783;13.991;15.501;17.452;20.085;23.869;27.653;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
91;90;-1.3596;15.6023;0.09289;11.417;12.319;13.221;14.295;15.602;17.231;19.328;22.147;24.966;-1.3287;15.524;0.1102;10.81;11.803;12.795;14.007;15.524;17.488;20.149;23.994;27.838;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
92;91;-1.3776;15.6237;0.09327;11.428;12.331;13.234;14.311;15.624;17.264;19.383;22.247;25.112;-1.3395;15.5476;0.11065;10.82;11.814;12.808;14.023;15.548;17.526;20.214;24.119;28.023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
93;92;-1.3953;15.6455;0.09366;11.44;12.343;13.247;14.327;15.646;17.297;19.44;22.351;25.262;-1.3499;15.5723;0.1111;10.83;11.826;12.822;14.041;15.572;17.564;20.281;24.246;28.212;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
94;93;-1.4126;15.6677;0.09406;11.451;12.356;13.26;14.343;15.668;17.331;19.497;22.457;25.416;-1.36;15.5979;0.11156;10.84;11.838;12.836;14.059;15.598;17.604;20.349;24.377;28.406;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
95;94;-1.4297;15.6903;0.09445;11.463;12.368;13.274;14.36;15.69;17.366;19.555;22.563;25.571;-1.3697;15.6246;0.11201;10.851;11.851;12.852;14.078;15.625;17.645;20.418;24.51;28.601;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
96;95;-1.4464;15.7133;0.09486;11.474;12.381;13.288;14.377;15.713;17.401;19.615;22.673;25.732;-1.379;15.6523;0.11246;10.862;11.865;12.868;14.099;15.652;17.687;20.489;24.644;28.799;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
97;96;-1.4629;15.7368;0.09526;11.486;12.394;13.302;14.394;15.737;17.437;19.675;22.785;25.895;-1.388;15.681;0.11291;10.874;11.879;12.884;14.12;15.681;17.73;20.561;24.781;29.001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
98;97;-1.479;15.7606;0.09567;11.498;12.407;13.317;14.412;15.761;17.473;19.736;22.899;26.061;-1.3966;15.7107;0.11335;10.887;11.895;12.902;14.142;15.711;17.774;20.634;24.918;29.203;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;98;-1.4947;15.7848;0.09609;11.51;12.42;13.331;14.429;15.785;17.51;19.798;23.015;26.232;-1.4047;15.7415;0.1138;10.9;11.91;12.92;14.164;15.742;17.82;20.709;25.059;29.409;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
100;99;-1.5101;15.8094;0.09651;11.521;12.434;13.346;14.447;15.809;17.548;19.862;23.134;26.406;-1.4125;15.7732;0.11424;10.914;11.927;12.94;14.188;15.773;17.866;20.784;25.2;29.617;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
101;100;-1.5252;15.8344;0.09693;11.534;12.447;13.361;14.466;15.834;17.586;19.926;23.254;26.582;-1.4199;15.8058;0.11469;10.928;11.944;12.959;14.212;15.806;17.914;20.862;25.345;29.829;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
102;101;-1.5399;15.8597;0.09735;11.546;12.461;13.376;14.484;15.86;17.624;19.99;23.376;26.761;-1.427;15.8394;0.11513;10.943;11.962;12.98;14.238;15.839;17.962;20.94;25.491;30.042;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
103;102;-1.5542;15.8855;0.09778;11.558;12.475;13.392;14.503;15.886;17.663;20.056;23.5;26.945;-1.4336;15.8738;0.11557;10.958;11.98;13.001;14.264;15.874;18.012;21.019;25.638;30.256;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
104;103;-1.5681;15.9116;0.09821;11.57;12.489;13.408;14.523;15.912;17.702;20.123;23.627;27.131;-1.4398;15.909;0.11601;10.974;11.998;13.023;14.291;15.909;18.062;21.1;25.786;30.472;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
105;104;-1.5817;15.9381;0.09864;11.583;12.503;13.424;14.542;15.938;17.742;20.19;23.755;27.32;-1.4456;15.9451;0.11644;10.99;12.018;13.045;14.318;15.945;18.113;21.181;25.934;30.688;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
106;105;-1.5948;15.9651;0.09907;11.595;12.518;13.44;14.562;15.965;17.783;20.258;23.885;27.511;-1.4511;15.9818;0.11688;11.006;12.037;13.068;14.346;15.982;18.166;21.263;26.085;30.908;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
107;106;-1.6076;15.9925;0.09951;11.608;12.532;13.456;14.582;15.992;17.824;20.327;24.018;27.708;-1.4561;16.0194;0.11731;11.023;12.057;13.092;14.375;16.019;18.219;21.346;26.236;31.127;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
108;107;-1.6199;16.0205;0.09994;11.621;12.547;13.473;14.603;16.02;17.866;20.397;24.151;27.905;-1.4607;16.0575;0.11774;11.04;12.078;13.115;14.404;16.058;18.272;21.429;26.388;31.346;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
109;108;-1.6318;16.049;0.10038;11.634;12.562;13.491;14.624;16.049;17.908;20.468;24.288;28.107;-1.465;16.0964;0.11816;11.057;12.099;13.14;14.434;16.096;18.326;21.513;26.539;31.565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
110;109;-1.6433;16.0781;0.10082;11.647;12.578;13.508;14.646;16.078;17.952;20.54;24.426;28.312;-1.4688;16.1358;0.11859;11.075;12.12;13.165;14.465;16.136;18.381;21.599;26.692;31.786;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
111;110;-1.6544;16.1078;0.10126;11.661;12.594;13.526;14.668;16.108;17.996;20.613;24.567;28.52;-1.4723;16.1759;0.11901;11.092;12.141;13.19;14.496;16.176;18.437;21.684;26.845;32.007;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
112;111;-1.6651;16.1381;0.1017;11.675;12.61;13.545;14.691;16.138;18.04;20.687;24.709;28.731;-1.4753;16.2166;0.11943;11.11;12.163;13.216;14.527;16.217;18.493;21.77;26.998;32.227;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
113;112;-1.6753;16.1692;0.10214;11.689;12.626;13.564;14.714;16.169;18.086;20.763;24.854;28.945;-1.478;16.258;0.11985;11.128;12.185;13.242;14.559;16.258;18.551;21.857;27.152;32.448;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
114;113;-1.6851;16.2009;0.10259;11.703;12.643;13.583;14.738;16.201;18.132;20.839;25.001;29.163;-1.4803;16.2999;0.12026;11.147;12.208;13.269;14.592;16.3;18.608;21.944;27.305;32.666;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
115;114;-1.6944;16.2333;0.10303;11.718;12.661;13.603;14.763;16.233;18.179;20.916;25.149;29.382;-1.4823;16.3425;0.12067;11.166;12.231;13.296;14.625;16.343;18.666;22.031;27.459;32.886;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
116;115;-1.7032;16.2665;0.10347;11.733;12.679;13.624;14.788;16.266;18.227;20.994;25.299;29.604;-1.4838;16.3858;0.12108;11.185;12.254;13.323;14.659;16.386;18.725;22.12;27.612;33.104;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
117;116;-1.7116;16.3004;0.10391;11.749;12.697;13.645;14.814;16.3;18.276;21.074;25.451;29.828;-1.485;16.4298;0.12148;11.204;12.278;13.352;14.694;16.43;18.785;22.208;27.765;33.321;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
118;117;-1.7196;16.3351;0.10435;11.765;12.716;13.667;14.84;16.335;18.326;21.154;25.605;30.055;-1.4859;16.4746;0.12188;11.224;12.302;13.38;14.729;16.475;18.846;22.298;27.918;33.538;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
119;118;-1.7271;16.3704;0.10478;11.781;12.735;13.689;14.867;16.37;18.376;21.234;25.758;30.282;-1.4864;16.52;0.12228;11.244;12.327;13.41;14.764;16.52;18.907;22.388;28.071;33.755;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
120;119;-1.7341;16.4065;0.10522;11.798;12.755;13.712;14.895;16.406;18.428;21.317;25.915;30.513;-1.4866;16.5663;0.12268;11.265;12.352;13.439;14.801;16.566;18.969;22.479;28.226;33.972;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
121;120;-1.7407;16.4433;0.10566;11.815;12.775;13.735;14.923;16.443;18.48;21.4;26.073;30.746;-1.4864;16.6133;0.12307;11.285;12.378;13.47;14.838;16.613;19.032;22.57;28.378;34.185;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
122;121;-1.7468;16.4807;0.10609;11.832;12.796;13.759;14.952;16.481;18.532;21.483;26.231;30.979;-1.4859;16.6612;0.12346;11.307;12.404;13.501;14.876;16.661;19.096;22.663;28.531;34.399;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
123;122;-1.7525;16.5189;0.10652;11.85;12.817;13.784;14.982;16.519;18.586;21.568;26.391;31.213;-1.4851;16.71;0.12384;11.328;12.43;13.533;14.914;16.71;19.161;22.755;28.683;34.61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
124;123;-1.7578;16.5578;0.10695;11.868;12.838;13.808;15.012;16.558;18.64;21.653;26.552;31.45;-1.4839;16.7595;0.12422;11.35;12.458;13.565;14.954;16.76;19.226;22.849;28.834;34.82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
125;124;-1.7626;16.5974;0.10738;11.886;12.86;13.834;15.043;16.597;18.696;21.739;26.714;31.688;-1.4825;16.81;0.1246;11.373;12.485;13.598;14.994;16.81;19.293;22.943;28.987;35.031;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
126;125;-1.767;16.6376;0.1078;11.905;12.882;13.86;15.074;16.638;18.751;21.826;26.875;31.925;-1.4807;16.8614;0.12497;11.396;12.514;13.631;15.035;16.861;19.36;23.038;29.138;35.238;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
127;126;-1.771;16.6786;0.10823;11.924;12.905;13.886;15.106;16.679;18.808;21.914;27.04;32.166;-1.4787;16.9136;0.12534;11.419;12.542;13.666;15.076;16.914;19.429;23.134;29.29;35.445;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
128;127;-1.7745;16.7203;0.10865;11.943;12.928;13.913;15.139;16.72;18.865;22.002;27.204;32.405;-1.4763;16.9667;0.12571;11.443;12.572;13.7;15.119;16.967;19.498;23.231;29.441;35.651;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
129;128;-1.7777;16.7628;0.10906;11.964;12.952;13.941;15.172;16.763;18.923;22.09;27.367;32.643;-1.4737;17.0208;0.12607;11.467;12.602;13.736;15.162;17.021;19.568;23.328;29.591;35.854;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
130;129;-1.7804;16.8059;0.10948;11.984;12.976;13.969;15.206;16.806;18.982;22.18;27.533;32.885;-1.4708;17.0757;0.12643;11.492;12.632;13.772;15.206;17.076;19.639;23.426;29.742;36.057;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
131;130;-1.7828;16.8497;0.10989;12.004;13.001;13.998;15.241;16.85;19.042;22.271;27.698;33.125;-1.4677;17.1316;0.12678;11.517;12.663;13.81;15.251;17.132;19.712;23.525;29.891;36.257;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
132;131;-1.7847;16.8941;0.1103;12.025;13.026;14.027;15.276;16.894;19.102;22.362;27.863;33.365;-1.4642;17.1883;0.12713;11.543;12.695;13.847;15.297;17.188;19.785;23.624;30.039;36.454;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
133;132;-1.7862;16.9392;0.1107;12.046;13.051;14.056;15.312;16.939;19.163;22.452;28.027;33.602;-1.4606;17.2459;0.12748;11.569;12.727;13.885;15.343;17.246;19.859;23.725;30.189;36.653;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
134;133;-1.7873;16.985;0.1111;12.068;13.077;14.087;15.348;16.985;19.224;22.544;28.192;33.839;-1.4567;17.3044;0.12782;11.595;12.76;13.925;15.39;17.304;19.933;23.825;30.336;36.847;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
135;134;-1.7881;17.0314;0.1115;12.09;13.103;14.117;15.385;17.031;19.287;22.637;28.357;34.077;-1.4526;17.3637;0.12816;11.622;12.793;13.964;15.438;17.364;20.009;23.927;30.484;37.042;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
136;135;-1.7884;17.0784;0.11189;12.112;13.13;14.148;15.422;17.078;19.349;22.729;28.52;34.311;-1.4482;17.4238;0.12849;11.65;12.827;14.004;15.487;17.424;20.086;24.029;30.63;37.231;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
137;136;-1.7884;17.1262;0.11228;12.134;13.157;14.18;15.461;17.126;19.413;22.822;28.684;34.545;-1.4436;17.4847;0.12882;11.677;12.861;14.045;15.536;17.485;20.163;24.131;30.776;37.42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
138;137;-1.788;17.1746;0.11266;12.157;13.185;14.212;15.499;17.175;19.477;22.915;28.846;34.776;-1.4389;17.5464;0.12914;11.706;12.896;14.087;15.586;17.546;20.241;24.234;30.92;37.606;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
139;138;-1.7873;17.2236;0.11304;12.181;13.213;14.245;15.539;17.224;19.542;23.009;29.008;35.006;-1.4339;17.6088;0.12946;11.734;12.931;14.129;15.637;17.609;20.32;24.338;31.064;37.79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
140;139;-1.7861;17.2734;0.11342;12.204;13.241;14.278;15.578;17.273;19.607;23.104;29.169;35.235;-1.4288;17.6719;0.12978;11.763;12.967;14.171;15.688;17.672;20.4;24.442;31.209;37.975;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
141;140;-1.7846;17.324;0.11379;12.228;13.27;14.312;15.619;17.324;19.674;23.199;29.329;35.46;-1.4235;17.7357;0.13009;11.792;13.003;14.214;15.74;17.736;20.48;24.546;31.351;38.155;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
142;141;-1.7828;17.3752;0.11415;12.253;13.3;14.347;15.66;17.375;19.741;23.293;29.487;35.681;-1.418;17.8001;0.1304;11.822;13.04;14.258;15.793;17.8;20.561;24.651;31.493;38.335;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
143;142;-1.7806;17.4272;0.11451;12.278;13.33;14.382;15.702;17.427;19.808;23.389;29.645;35.901;-1.4123;17.8651;0.1307;11.852;13.077;14.302;15.846;17.865;20.642;24.756;31.633;38.509;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
144;143;-1.778;17.4799;0.11487;12.303;13.36;14.417;15.745;17.48;19.877;23.485;29.802;36.119;-1.4065;17.9306;0.13099;11.882;13.114;14.346;15.899;17.931;20.724;24.861;31.77;38.68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
145;144;-1.7751;17.5334;0.11522;12.328;13.391;14.453;15.788;17.533;19.946;23.581;29.957;36.333;-1.4006;17.9966;0.13129;11.912;13.151;14.391;15.953;17.997;20.806;24.967;31.91;38.854;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
146;145;-1.7719;17.5877;0.11556;12.355;13.422;14.49;15.833;17.588;20.015;23.677;30.11;36.542;-1.3945;18.063;0.13158;11.942;13.189;14.436;16.008;18.063;20.889;25.072;32.047;39.023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
147;146;-1.7684;17.6427;0.1159;12.381;13.454;14.528;15.877;17.643;20.086;23.774;30.262;36.75;-1.3883;18.1297;0.13186;11.973;13.227;14.481;16.062;18.13;20.972;25.177;32.182;39.187;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
148;147;-1.7645;17.6985;0.11623;12.408;13.487;14.566;15.923;17.698;20.157;23.871;30.412;36.952;-1.3819;18.1967;0.13214;12.003;13.265;14.526;16.117;18.197;21.055;25.282;32.316;39.35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
149;148;-1.7604;17.7551;0.11656;12.436;13.52;14.605;15.969;17.755;20.229;23.969;30.561;37.154;-1.3755;18.2639;0.13241;12.034;13.303;14.572;16.172;18.264;21.138;25.387;32.448;39.509;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
150;149;-1.7559;17.8124;0.11688;12.464;13.554;14.644;16.016;17.812;20.302;24.067;30.708;37.349;-1.3689;18.3312;0.13268;12.065;13.341;14.618;16.227;18.331;21.222;25.491;32.579;39.666;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
